version 1

// STAND --------------------------------------------------------------------------------------------------------------------------------
STAND								filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_Stand.anim",								special = arrow_man
STAND_TRAINED						filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_Stand.anim",								special = arrow_man				

STAND_IDLE_1						filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_idle_1.anim",								special = arrow_man								blend_in_time = 0.25
STAND_IDLE_2						filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_idle_2.anim",								special = arrow_man							blend_in_time = 0.25

COMBAT_READY						filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_Stand.anim",								special = arrow_man
AIM									filename = "Animations/MEN/ARCHER/ARC_FIRE/ARC_aim_med.anim",								special = arrow_man

RELOAD_1							filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_Stand.anim",								special = arrow_man
RELOAD_2							filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_Stand.anim",								special = arrow_man

// MOVEMENT -----------------------------------------------------------------------------------------------------------------------------

WALK_1								filename = "Animations/MEN/ARCHER/ARC_WALK/ARC_walk.anim",									special = arrow_man					

RUN_1								filename = "Animations/MEN/ARCHER/ARC_Run/ARC_run.anim",									special = arrow_man							blend_in_time = 0.5

COMBAT_READY_ADVANCE				filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_step_forward.anim",							special = arrow_man						blend_in_time = 0.25
COMBAT_READY_RETREAT				filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_step_back.anim",							special = arrow_man							blend_in_time = 0.25
COMBAT_READY_STEP_LEFT				filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_step_left.anim",							special = arrow_man							blend_in_time = 0.25
COMBAT_READY_STEP_RIGHT				filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_step_right.anim",							special = arrow_man						blend_in_time = 0.25

STEP_FORWARD						filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_step_forward.anim",							special = arrow_man					blend_in_time = 0.25
STEP_BACKWARD						filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_step_back.anim",							special = arrow_man						blend_in_time = 0.25
STEP_LEFT							filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_step_left.anim",							special = arrow_man					blend_in_time = 0.25
STEP_RIGHT							filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_step_right.anim",							special = arrow_man							blend_in_time = 0.25

STEP_FORWARD_CROUCH					filename = "Animations/MEN/ARCHER/ARC_Crouch/ARC_Step_back.anim",							special = arrow_man
STEP_BACKWARD_CROUCH				filename = "Animations/MEN/ARCHER/ARC_Crouch/ARC_Step_Forward.anim",						special = arrow_man
STEP_LEFT_CROUCH					filename = "Animations/MEN/ARCHER/ARC_Crouch/ARC_Step_Left.anim",							special = arrow_man
STEP_RIGHT_CROUCH					filename = "Animations/MEN/ARCHER/ARC_Crouch/ARC_Step_Right.anim",							special = arrow_man

STEP_FORWARD_TRAINED				filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_step_forward.anim",   						special = arrow_man							blend_in_time = 0.25
STEP_BACKWARD_TRAINED				filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_step_back.anim",							special = arrow_man							blend_in_time = 0.25
STEP_LEFT_TRAINED					filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_step_left.anim",  							special = arrow_man							blend_in_time = 0.25
STEP_RIGHT_TRAINED					filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_step_right.anim",  							special = arrow_man							blend_in_time = 0.25

// TURN --------------------------------------------------------------------------------------------------------------------------------
TURN_LEFT_45						filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_ccw45.anim",								special = arrow_man							blend_in_time = 0.25
TURN_RIGHT_45						filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_cw45.anim",									special = arrow_man							blend_in_time = 0.25
TURN_LEFT_90						filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_ccw90.anim",								special = arrow_man							blend_in_time = 0.25
TURN_RIGHT_90						filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_cw90.anim",									special = arrow_man							blend_in_time = 0.25
TURN_LEFT_180						filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_cw180.anim",								special = arrow_man
TURN_RIGHT_180						filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_cw180.anim",								special = arrow_man


TURN_LEFT_TRAINED_45				filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_ccw45.anim",								special = arrow_man							blend_in_time = 0.25
TURN_RIGHT_TRAINED_45				filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_cw45.anim",									special = arrow_man							blend_in_time = 0.25

TURN_LEFT_CROUCH_45					filename = "Animations/MEN/ARCHER/ARC_Crouch/ARC_Step_CCw45.anim",							special = arrow_man
TURN_RIGHT_CROUCH_45				filename = "Animations/MEN/ARCHER/ARC_Crouch/ARC_Step_CW45.anim",							special = arrow_man

TURN_LEFT_CROUCH_90					filename = "Animations/MEN/ARCHER/ARC_Crouch/ARC_Step_CCW90.anim",							special = arrow_man
TURN_RIGHT_CROUCH_90				filename = "Animations/MEN/ARCHER/ARC_Crouch/ARC_Step_CW90.anim",							special = arrow_man

TURN_CROUCH_180						filename = "Animations/MEN/ARCHER/ARC_Crouch/ARC_Step_CW180.anim",							special = arrow_man

COMBAT_READY_TURN_LEFT_45			filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_ccw45.anim",								special = arrow_man							blend_in_time = 0.25
COMBAT_READY_TURN_RIGHT_45			filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_cw45.anim",									special = arrow_man							blend_in_time = 0.25


// TRANSITIONS --------------------------------------------------------------------------------------------------------------------------
STAND_TO_WALK						filename = "Animations/MEN/ARCHER/ARC_WALK/ARC_stand_to_walk.anim",							special = arrow_man
STAND_TO_PRONE						filename = "Animations/MEN/MUSKET/MUS_PRONE/MUS_stand_to_prone.anim",						special = arrow_man			

STAND_TO_COMBAT_READY				filename = "Animations/MEN/ARCHER/ARC_TRANSITIONS/ARC_Stand_to_Combat_Ready.anim",			special = arrow_man		
STAND_TRAINED_TO_COMBAT_READY		filename = "Animations/MEN/ARCHER/ARC_TRANSITIONS/ARC_Stand_to_Combat_Ready.anim",			special = arrow_man			

COMBAT_READY_TO_STAND				filename = "Animations/MEN/ARCHER/ARC_TRANSITIONS/ARC_Combat_Ready_to_Stand.anim",			special = arrow_man				
COMBAT_READY_TO_STAND_TRAINED		filename = "Animations/MEN/ARCHER/ARC_TRANSITIONS/ARC_Combat_Ready_to_Stand.anim",			special = arrow_man				
COMBAT_READY_TO_COMBAT_READY_KNEEL	filename = "Animations/MEN/ARCHER/ARC_Kneel/ARC_HGuard_to_GKneel.anim",						special = arrow_man				blend_in_time = 0

COMBAT_READY_TO_AIM					filename = "Animations/MEN/ARCHER/ARC_FIRE/ARC_stand_to_aim_med.anim",						special = arrow_man				blend_in_time = 0
AIM_TO_COMBAT_READY					filename = "Animations/MEN/ARCHER/ARC_FIRE/ARC_aim_medium_to_stand.anim",												blend_in_time = 0

COMBAT_READY_TO_RELOAD_1			filename = "Animations/MEN/ARCHER/ARC_FIRE/ARC_Reload.anim",								special = arrow_man				blend_in_time = 0
COMBAT_READY_TO_RELOAD_2			filename = "Animations/MEN/ARCHER/ARC_FIRE/ARC_Reload.anim",								special = arrow_man				blend_in_time = 0
RELOAD_TO_COMBAT_READY				filename = "Animations/MEN/ARCHER/ARC_STAND/ARC_Stand.anim",								special = arrow_man				blend_in_time = 0

WALK_TO_STAND						filename = "Animations/MEN/ARCHER/ARC_WALK/ARC_stand_to_walk.anim",							special = arrow_man		
